Seconds,X(m),Y(m),Z(m)
22.700000000000188,-0.29538461538461536,-0.14014598540145987,0.0
22.75000000000019,-0.2769230769230769,-0.14744525547445256,0.0
22.80000000000019,-0.2584615384615384,-0.1562043795620438,0.0
22.85000000000019,-0.22461538461538452,-0.16496350364963505,0.0
22.90000000000019,-0.19076923076923075,-0.1737226277372263,0.0
22.95000000000019,-0.17230769230769227,-0.18248175182481752,0.0
23.000000000000192,-0.1538461538461538,-0.1912408759124088,0.0
23.050000000000193,-0.1538461538461538,-0.2,0.0
23.100000000000193,0.03692307692307695,-0.2,0.0
23.150000000000194,0.2276923076923077,-0.2,0.0
23.200000000000195,0.2276923076923077,-0.1912408759124088,0.0
23.250000000000195,0.2615384615384616,-0.18248175182481752,0.0
23.300000000000196,0.2953846153846155,-0.1737226277372263,0.0
23.350000000000197,0.3138461538461539,-0.16496350364963505,0.0
23.400000000000198,0.3323076923076924,-0.1562043795620438,0.0
23.4500000000002,0.3476923076923077,-0.14744525547445256,0.0
23.5000000000002,0.3630769230769232,-0.12408759124087593,0.0
23.5500000000002,0.3630769230769232,-0.10072992700729927,0.0
23.6000000000002,0.3815384615384616,-0.10072992700729927,0.0
23.6500000000002,0.4,-0.10072992700729927,0.0
23.700000000000202,0.4,-0.06715328467153284,0.0
23.750000000000203,0.4,-0.03357664233576643,0.0
23.800000000000203,0.3815384615384616,-0.03357664233576643,0.0
23.850000000000204,0.3630769230769232,-0.03357664233576643,0.0
23.900000000000205,0.3630769230769232,0.0072992700729927204,0.0
23.950000000000205,0.3630769230769232,0.048175182481751816,0.0
24.000000000000206,0.3476923076923077,0.048175182481751816,0.0
24.050000000000207,0.3323076923076924,0.048175182481751816,0.0
24.100000000000207,0.3323076923076924,0.0905109489051095,0.0
24.150000000000208,0.3323076923076924,0.13284671532846715,0.0
24.20000000000021,0.3138461538461539,0.13284671532846715,0.0
24.25000000000021,0.2953846153846155,0.14014598540145987,0.0
24.30000000000021,0.2615384615384616,0.14744525547445256,0.0
24.35000000000021,0.2276923076923077,0.14014598540145987,0.0
24.40000000000021,0.20923076923076933,0.13284671532846715,0.0
24.450000000000212,0.1907692307692308,0.1167883211678832,0.0
24.500000000000213,0.17230769230769238,0.1007299270072993,0.0
24.550000000000214,0.15384615384615385,0.1007299270072993,0.0
24.600000000000215,0.15384615384615385,0.0832116788321168,0.0
24.650000000000215,0.15384615384615385,0.06569343065693431,0.0
24.700000000000216,0.08615384615384625,0.06569343065693431,0.0
24.750000000000217,0.018461538461538533,0.06569343065693431,0.0
24.800000000000217,0.018461538461538533,0.072992700729927,0.0
24.850000000000218,0.018461538461538533,0.0802919708029197,0.0
24.90000000000022,-0.06769230769230766,0.0802919708029197,0.0
24.95000000000022,-0.1538461538461538,0.0802919708029197,0.0
25.00000000000022,-0.1538461538461538,0.0905109489051095,0.0
25.05000000000022,-0.1538461538461538,0.1007299270072993,0.0
25.10000000000022,-0.19076923076923075,0.1007299270072993,0.0
25.150000000000222,-0.22769230769230764,0.1007299270072993,0.0
25.200000000000223,-0.22769230769230764,0.12408759124087596,0.0
25.250000000000224,-0.24307692307692305,0.14744525547445256,0.0
25.300000000000225,-0.2584615384615384,0.16496350364963505,0.0
25.350000000000225,-0.2584615384615384,0.18248175182481755,0.0
25.400000000000226,-0.2769230769230769,0.18248175182481755,0.0
25.450000000000227,-0.29538461538461536,0.1912408759124088,0.0
25.500000000000227,-0.3292307692307692,0.20000000000000004,0.0
25.550000000000228,-0.3630769230769231,0.20000000000000004,0.0
25.60000000000023,-0.3630769230769231,0.18248175182481755,0.0
25.65000000000023,-0.3630769230769231,0.18248175182481755,0.006
25.70000000000023,-0.22769230769230764,0.0072992700729927204,0.0
25.75000000000023,-0.22769230769230764,0.0072992700729927204,0.0
25.80000000000023,-0.24307692307692305,-0.0014598540145985273,0.0
25.850000000000232,-0.2584615384615384,-0.008759124087591247,0.0
25.900000000000233,-0.24307692307692305,-0.016058394160583942,0.0
25.950000000000234,-0.22769230769230764,-0.024817518248175185,0.0
26.000000000000234,-0.22769230769230764,-0.03357664233576643,0.0
26.050000000000235,-0.19076923076923075,-0.03357664233576643,0.0
26.100000000000236,-0.1538461538461538,-0.03357664233576643,0.0
26.150000000000237,-0.1538461538461538,-0.008759124087591247,0.0
26.200000000000237,-0.1538461538461538,0.016058394160583942,0.0
26.250000000000238,-0.19076923076923075,0.016058394160583942,0.0
26.30000000000024,-0.22769230769230764,0.016058394160583942,0.0
26.35000000000024,-0.22769230769230764,0.0072992700729927204,0.0
26.40000000000024,-0.22769230769230764,0.0072992700729927204,0.006
26.45000000000024,0.018461538461538533,-0.024817518248175185,0.0
26.50000000000024,0.018461538461538533,-0.024817518248175185,0.0
26.550000000000242,0.018461538461538533,-0.048175182481751816,0.0
26.600000000000243,-0.015384615384615332,-0.048175182481751816,0.0
26.650000000000244,-0.04923076923076919,-0.05693430656934306,0.0
26.700000000000244,-0.04923076923076919,-0.06569343065693431,0.0
26.750000000000245,-0.10153846153846148,-0.06569343065693431,0.0
26.800000000000246,-0.1538461538461538,-0.06569343065693431,0.0
26.850000000000247,-0.1538461538461538,-0.0905109489051095,0.0
26.900000000000247,-0.1538461538461538,-0.11532846715328468,0.0
26.950000000000248,-0.11999999999999995,-0.11532846715328468,0.0
27.00000000000025,-0.08615384615384608,-0.10802919708029196,0.0
27.05000000000025,-0.052307692307692284,-0.10072992700729927,0.0
27.10000000000025,-0.018461538461538415,-0.09197080291970802,0.0
27.15000000000025,0.0,-0.0832116788321168,0.0
27.20000000000025,0.018461538461538533,-0.07445255474452556,0.0
27.250000000000252,0.03692307692307695,-0.06569343065693431,0.0
27.300000000000253,0.05538461538461548,-0.05693430656934306,0.0
27.350000000000254,0.08923076923076934,-0.048175182481751816,0.0
27.400000000000254,0.12307692307692307,-0.048175182481751816,0.0
27.450000000000255,0.12307692307692307,-0.024817518248175185,0.0
27.500000000000256,0.12307692307692307,-0.0014598540145985273,0.0
27.550000000000257,0.0707692307692308,-0.0014598540145985273,0.0
27.600000000000257,0.018461538461538533,-0.0014598540145985273,0.0
27.650000000000258,0.018461538461538533,-0.024817518248175185,0.0
27.70000000000026,0.018461538461538533,-0.024817518248175185,0.006
